CifId,Pressure[bar],CO2Fraction,Nco2[mol/kg],Nn2[mol/kg],Nco2Uncertainty,Nn2Uncertainty
ddmof_6526,0.010000,0.000000,0.000000,0.001794,0.000001,0.000005
ddmof_6526,0.010000,0.150000,0.002234,0.001564,0.065463,0.010398
ddmof_6526,0.010000,0.900000,0.012825,0.000182,0.000133,0.004616
ddmof_6526,0.010000,1.000000,0.013614,0.000000,0.001309,0.479537
ddmof_6526,0.013895,0.000000,0.000000,0.002536,0.144583,0.310350
ddmof_6526,0.013895,0.150000,0.003071,0.002157,0.011871,0.321591
ddmof_6526,0.013895,0.900000,0.018530,0.000248,0.004234,0.001173
ddmof_6526,0.013895,1.000000,0.018875,0.000000,0.003740,0.001196
ddmof_6526,0.019307,0.000000,0.000000,0.003471,0.047410,0.022523
ddmof_6526,0.019307,0.150000,0.004564,0.003124,0.000295,0.000777
ddmof_6526,0.019307,0.900000,0.024799,0.000335,0.050273,0.017799
ddmof_6526,0.019307,1.000000,0.024511,0.000000,0.097101,0.000717
ddmof_6526,0.026827,0.000000,0.000000,0.005041,0.002614,0.001071
ddmof_6526,0.026827,0.150000,0.006349,0.004395,0.003365,0.000022
ddmof_6526,0.026827,0.900000,0.037798,0.000520,0.027351,0.009107
ddmof_6526,0.026827,1.000000,0.036767,0.000000,0.000524,0.015076
ddmof_6526,0.037276,0.000000,0.000000,0.007299,0.007546,0.000661
ddmof_6526,0.037276,0.150000,0.008927,0.006473,0.238827,0.223260
ddmof_6526,0.037276,0.900000,0.051027,0.000757,0.170450,0.012471
ddmof_6526,0.037276,1.000000,0.049640,0.000000,0.002337,0.000117
ddmof_6526,0.051795,0.000000,0.000000,0.010250,0.000739,0.003505
ddmof_6526,0.051795,0.150000,0.012883,0.009124,0.122471,0.212731
ddmof_6526,0.051795,0.900000,0.069736,0.001011,0.055646,0.022413
ddmof_6526,0.051795,1.000000,0.080921,0.000000,0.004662,0.000272
ddmof_6526,0.071969,0.000000,0.000000,0.013848,0.000048,0.018956
